id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fleet_vehicle_warranty_line_user,access_fleet_vehicle_warranty_line_user,model_fleet_vehicle_warranty_line,base.group_user,1,0,0,0
access_service_order_user,access_service_order_user,model_service_order,base.group_user,1,0,0,0
access_service_order_line_user,access_service_order_line_user,model_service_order_line,base.group_user,1,0,0,0
access_service_template_user,access_service_template_user,model_service_template,base.group_user,1,0,0,0
access_service_template_parts_user,access_service_template_parts_user,model_service_template_parts,base.group_user,1,0,0,0
access_service_template_service_user,access_service_template_service_user,model_service_template_service,base.group_user,1,0,0,0
access_service_line_view_product,access_service_line_view_product,model_service_line_view_product,base.group_user,1,0,0,0
access_service_create_invoice,access_service_create_invoice,model_service_create_invoice,base.group_user,1,0,0,0
access_service_create_backorder,access_service_create_backorder,model_service_create_backorder,base.group_user,1,0,0,0
access_service_order_line_product,access_service_order_line_product,model_service_order_line_product,base.group_user,1,0,0,0
access_service_order_line_service,access_service_order_line_service,model_service_order_line_service,base.group_user,1,0,0,0
access_service_template_select_user,access_service_template_select_user,model_service_template_select,base.group_user,1,0,0,0
access_service_rental_order_user,access_service_rental_order_user,model_service_rental_order,base.group_user,1,0,0,0
access_service_template_type_user,access_service_template_type_user,model_service_template_type,base.group_user,1,0,0,0
access_service_fleet_acknowledge_user,access_service_fleet_acknowledge_user,model_fleet_ack,base.group_user,1,0,0,0
access_service_ccc_edit_user,access_service_ccc_edit_user,model_service_ccc_edit,base.group_user,1,0,0,0
access_service_order_worksheets_user,access_service_order_worksheets_user,model_service_order_worksheets,base.group_user,1,0,0,0

access_fleet_vehicle_warranty_line_service_user,access_fleet_vehicle_warranty_line_service_user,model_fleet_vehicle_warranty_line,cap_service.group_service_user,1,1,1,1
access_service_order_service_user,access_service_order_service_user,model_service_order,cap_service.group_service_user,1,1,1,1
access_service_order_line_service_user,access_service_order_line_service_user,model_service_order_line,cap_service.group_service_user,1,1,1,1
access_service_template_service_user,access_service_template_service_user,model_service_template,cap_service.group_service_user,1,1,1,1
access_service_template_parts_service_user,access_service_template_parts_service_user,model_service_template_parts,cap_service.group_service_user,1,1,1,1
access_service_template_service_service_user,access_service_template_service_service_user,model_service_template_service,cap_service.group_service_user,1,1,1,1
access_service_line_view_product_service_user,access_service_line_view_product_service_user,model_service_line_view_product,cap_service.group_service_user,1,1,1,1
access_service_create_invoice_service_user,access_service_create_invoice_service_user,model_service_create_invoice,cap_service.group_service_user,1,1,1,1
access_service_create_backorder_service_user,access_service_create_backorder_service_user,model_service_create_backorder,cap_service.group_service_user,1,1,1,1
access_service_order_line_product_service_user,access_service_order_line_product_service_user,model_service_order_line_product,cap_service.group_service_user,1,1,1,1
access_service_order_line_service_service_user,access_service_order_line_service_service_user,model_service_order_line_service,cap_service.group_service_user,1,1,1,1
access_service_template_select_service_user,access_service_template_select_service_user,model_service_template_select,cap_service.group_service_user,1,1,1,1
access_service_rental_order_service_user,access_service_rental_order_service_user,model_service_rental_order,cap_service.group_service_user,1,1,1,1
access_service_template_type_service_user,access_service_template_type_service_user,model_service_template_type,cap_service.group_service_user,1,1,1,1
access_service_fleet_acknowledge_service_user,access_service_fleet_acknowledge_service_user,model_fleet_ack,cap_service.group_service_user,1,1,1,1
access_service_ccc_edit_service_user,access_service_ccc_edit_service_user,model_service_ccc_edit,cap_service.group_service_user,1,1,1,1
access_service_order_worksheets_service_user,access_service_order_worksheets_service_user,model_service_order_worksheets,cap_service.group_service_user,1,0,0,0
