id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fleet_vehicle_warranty_line_user,access_fleet_vehicle_warranty_line_user,model_fleet_vehicle_warranty_line,base.group_user,1,1,1,1
access_service_order_user,access_service_order_user,model_service_order,base.group_user,1,1,1,1
access_service_order_line_user,access_service_order_line_user,model_service_order_line,base.group_user,1,1,1,1
access_service_template_user,access_service_template_user,model_service_template,base.group_user,1,1,1,1
access_service_template_parts_user,access_service_template_parts_user,model_service_template_parts,base.group_user,1,1,1,1
access_service_template_service_user,access_service_template_service_user,model_service_template_service,base.group_user,1,1,1,1
access_service_line_view_product,access_service_line_view_product,model_service_line_view_product,base.group_user,1,1,1,1
access_service_order_line_product,access_service_order_line_product,model_service_order_line_product,base.group_user,1,1,1,1
access_service_order_line_service,access_service_order_line_service,model_service_order_line_service,base.group_user,1,1,1,1
access_service_template_select_user,access_service_template_select_user,model_service_template_select,base.group_user,1,1,1,1
access_service_rental_order_user,access_service_rental_order_user,model_service_rental_order,base.group_user,1,1,1,1
access_service_template_type_user,access_service_template_type_user,model_service_template_type,base.group_user,1,1,1,1
access_service_order_worksheets_user,access_service_order_worksheets_user,model_service_order_worksheets,base.group_user,1,0,0,0
